date,salesout
2020-01-01,347.0
2020-01-02,345.1
2020-01-03,314.2
2020-01-04,316.3
2020-01-05,346.4
2020-01-06,306.5
2020-01-07,338.6
2020-01-08,305.7
2020-01-09,339.8
2020-01-10,300.9
2020-01-11,346.0
2020-01-12,333.1
2020-01-13,347.2
2020-01-14,321.3
2020-01-15,322.4
2020-01-16,337.5
2020-01-17,307.6
2020-01-18,337.7
2020-01-19,313.8
2020-01-20,318.9
2020-01-21,334.0
2020-01-22,309.1
2020-01-23,311.2
2020-01-24,350.3
2020-01-25,304.4
2020-01-26,314.5
2020-01-27,325.6
2020-01-28,324.7
2020-01-29,347.8
2020-01-30,347.9
2020-01-31,307.0
2020-02-01,311.1
2020-02-02,320.2
2020-02-03,304.3
2020-02-04,346.4
2020-02-05,328.5
2020-02-06,343.6
2020-02-07,340.7
2020-02-08,307.8
2020-02-09,350.9
2020-02-10,331.0
2020-02-11,338.1
2020-02-12,352.2
2020-02-13,312.3
2020-02-14,304.4
2020-02-15,322.5
2020-02-16,336.6
2020-02-17,348.7
2020-02-18,328.8
2020-02-19,333.9
2020-02-20,347.0
2020-02-21,336.1
2020-02-22,320.2
2020-02-23,307.3
2020-02-24,346.4
2020-02-25,320.5
2020-02-26,351.6
2020-02-27,322.7
2020-02-28,354.8
2020-02-29,312.9
2020-03-01,350.0
2020-03-02,312.1
2020-03-03,310.2
2020-03-04,332.3
2020-03-05,347.4
2020-03-06,326.5
2020-03-07,343.6
2020-03-08,327.7
2020-03-09,309.8
2020-03-10,316.9
2020-03-11,310.0
2020-03-12,312.1
2020-03-13,325.2
2020-03-14,323.3
2020-03-15,347.4
2020-03-16,337.5
2020-03-17,318.6
2020-03-18,321.7
2020-03-19,321.8
2020-03-20,309.9
2020-03-21,326.0
2020-03-22,354.1
2020-03-23,325.2
2020-03-24,326.3
2020-03-25,339.4
2020-03-26,322.5
2020-03-27,336.6
2020-03-28,335.7
2020-03-29,354.8
2020-03-30,312.9
2020-03-31,330.0
2020-04-01,348.1
2020-04-02,341.2
2020-04-03,330.3
2020-04-04,312.4
2020-04-05,327.5
2020-04-06,341.6
2020-04-07,341.7
2020-04-08,336.8
2020-04-09,330.9
2020-04-10,349.0
2020-04-11,316.1
2020-04-12,336.2
2020-04-13,341.3
2020-04-14,351.4
2020-04-15,318.5
2020-04-16,313.6
2020-04-17,337.7
2020-04-18,311.8
2020-04-19,341.9
2020-04-20,325.0
2020-04-21,314.1
2020-04-22,341.2
2020-04-23,350.3
2020-04-24,322.4
2020-04-25,327.5
2020-04-26,357.6
2020-04-27,343.7
2020-04-28,324.8
2020-04-29,316.9
2020-04-30,335.0
2020-05-01,360.1
2020-05-02,319.2
2020-05-03,339.3
2020-05-04,314.4
2020-05-05,350.5
2020-05-06,338.6
2020-05-07,334.7
2020-05-08,344.8
2020-05-09,318.9
2020-05-10,315.0
2020-05-11,336.1
2020-05-12,321.2
2020-05-13,329.3
2020-05-14,322.4
2020-05-15,327.5
2020-05-16,321.6
2020-05-17,360.7
2020-05-18,355.8
2020-05-19,338.9
2020-05-20,345.0
2020-05-21,321.1
2020-05-22,349.2
2020-05-23,318.3
2020-05-24,345.4
2020-05-25,334.5
2020-05-26,322.6
2020-05-27,336.7
2020-05-28,339.8
2020-05-29,358.9
